credit_score,card,average_spending
518.940137592187,0,1754.30353799581
741.614386316599,1,2418.45091427019
862.666176502458,1,2563.21636028177
348.145344605598,0,1534.92543137827
764.368703321657,1,2460.61209047759
775.908383823636,1,2425.74491844311
613.789005979803,0,1939.46193796083
618.005221632372,0,1922.51799033864
615.332200136007,0,1909.52196469625
566.494325643384,0,1858.65723736119
628.421095036968,0,1968.24398469342
550.242033271044,0,1856.66565259159
583.561915804302,0,1851.33195298266
709.66882259144,1,2355.74933455968
843.924108845616,1,2568.81379290491
683.457175841384,0,2026.50614527315
623.348574129004,0,1926.12214088758
563.320687505528,0,1798.13878352946
574.424247959659,0,1856.06872458933
1062.3752767734,1,2869.9268425132
720.113233022805,1,2380.83235498549
626.397115496359,0,1922.84133300773
633.917819147016,0,1948.5245071156
768.938416150878,1,2438.57717280373
595.941962959379,0,1885.7460050554
482.769263442029,0,1716.59847994387
786.213358135109,1,2505.88737144261
546.451641555418,0,1834.00618846997
697.729254945373,0,2041.94809865304
559.607709824741,0,1814.88702673226
865.344631930039,1,2618.96770971369
628.661038169641,0,1914.26341351799
593.583994373124,0,1866.72661299195
624.811290910786,0,1921.69283964992
455.635979638194,0,1664.00769926778
524.857110685872,0,1769.21251480499
372.994052657699,0,1585.23515790744
498.851021184996,0,1746.15277975775
655.855921185443,0,1969.46646270502
630.115368939084,0,1958.60749733818
917.42443979307,1,2680.08933220794
539.703591448813,0,1785.15345266655
571.695304939374,0,1846.32365500004
657.906549706382,0,1997.53447724781
550.84898855565,0,1865.27979212715
554.722852319193,0,1863.7231430708
533.902271103735,0,1817.60915710032
512.202117154159,0,1768.04178247755
621.425782151897,0,1897.62275398763
625.472506409995,0,1923.59168814135
429.095311479708,0,1639.33468991262
612.6886112966,0,1928.83705031597
533.666556335983,0,1801.6877029791
547.755698576199,0,1822.79978892279
675.653571466477,0,2050.24761933121
784.458372849178,1,2484.44057726204
947.172620922259,1,2715.1479168903
583.996986408446,0,1867.4251248534
940.886444328595,1,2713.23616520353
526.328717845838,0,1773.22644858993
798.488269649921,1,2525.09620602339
1082.34866060768,1,2917.77227030971
694.785941529424,0,2031.60786382459
599.554963050706,0,1881.87218611092
698.859286643354,0,2067.00679141304
966.562667221514,1,2724.29865437183
529.208839487364,0,1784.43846245226
905.174076913489,1,2664.01144083703
899.434718617354,1,2646.98563189316
750.470919580573,1,2430.72218771752
701.033925766294,1,2325.22702076532
631.679689275786,0,1938.91802493033
645.02141006891,0,1933.44992115164
797.242985125472,1,2479.02173038392
1010.54062919964,1,2838.77595570564
676.990238129954,0,2020.54198791312
491.394857994776,0,1738.79803071465
591.462733433477,0,1868.52157753979
738.739264325178,1,2396.97250436457
652.44113275582,0,1958.33429274531
673.331506350356,0,2011.06776452196
674.500888471819,0,2027.05400483067
494.154717118496,0,1747.21597198537
673.931924437895,0,1998.54557169258
827.534838568283,1,2552.35800412391
804.641306750238,1,2514.72013010274
782.499602663665,1,2490.6136228405
639.590203682857,0,1950.57275379755
671.260934428228,0,1983.30409417729
520.820818059623,0,1779.53984578226
692.026177188501,0,2044.0948196838
738.279400149375,1,2438.60097484655
955.894601086011,1,2732.44865108291
850.226987854517,1,2583.88127007113
625.662483549781,0,1936.82846135915
753.332544549962,1,2473.12677164018
529.808793469923,0,1821.47255139253
831.730544042844,1,2542.94972711636
845.937513006418,1,2566.35818771068
1018.16756580635,1,2826.81764062409
762.178530156248,1,2445.53287692206
628.792228970596,0,1931.88643524604
709.899024055669,1,2366.46254382839
624.62833264092,0,1923.0270708296
576.1002119306,0,1842.22627523686
725.048391962948,1,2403.66139909951
565.560306063286,0,1861.47334149362
725.227808148364,1,2376.48109867565
753.245239152228,1,2455.3235755581
692.18423246933,0,2034.42547038886
670.609807192562,0,2000.24140641707
602.639537259136,0,1884.88587162992
533.53491529019,0,1799.8153600146
827.391130398259,1,2538.34697630024
703.354378911404,1,2356.38193618953
824.671092596025,1,2545.91000609068
513.356822298366,0,1788.16724121247
725.353962064926,1,2394.5791544266
800.974946042152,1,2521.31365159827
696.058543532721,0,2065.39582677962
671.291174716596,0,1948.32712096728
582.714002995019,0,1866.81552963277
1008.72429816452,1,2824.48509800864
812.575217973375,1,2496.47011751396
973.631245356743,1,2741.23386086303
712.008946163798,1,2373.48814868394
605.288605155045,0,1899.10444195976
473.006781994941,0,1674.88041663884
604.585025337242,0,1924.99463488539
733.945229874574,1,2384.10105198173
852.053552119862,1,2585.80728527831
737.912520259951,1,2415.11738267907
524.207753073832,0,1816.73700247159
800.307149278755,1,2504.39200862735
452.484859773346,0,1692.03949671675
645.122162771215,0,1990.49506600178
652.582250675038,0,1970.74575345161
407.763092901795,0,1578.53341227891
838.008628358636,1,2559.87154326778
606.569260768169,0,1936.37217731843
649.894502500381,0,1946.71620053778
909.272183879443,1,2684.15090811907
795.501161655842,1,2492.04912562461
683.735245451443,0,2027.59249666277
777.064416760701,1,2458.61218919093
759.890771091094,1,2460.57322222845
949.428467114561,1,2752.62583025467
741.384010537822,1,2443.49299163446
775.940893481153,1,2444.56332556038
752.132796253572,1,2443.38491126721
643.414352875553,0,1957.59773622417
714.642919466386,1,2352.29619092127
945.811696768259,1,2726.51544717445
568.661128871565,0,1852.63267903238
718.263999796157,1,2393.23049179604
904.319599126747,1,2692.32735620286
664.806836961593,0,2017.94459314112
541.992578808537,0,1799.0751559016
569.532459154613,0,1857.09114203131
641.480945552942,0,1990.48632820726
572.897489030564,0,1882.83498547176
660.90409118509,0,1959.66050512435
637.837044048716,0,1975.68416448575
672.542380342085,0,2002.00328881075
761.058414682087,1,2429.08036820906
793.694969230322,1,2468.51840926583
951.730861555707,1,2721.36038313209
689.695951965251,0,2048.31705805555
651.874013101273,0,2006.51645720926
920.650857557336,1,2683.75442830001
955.649409674065,1,2732.01306678266
706.486605633629,1,2355.68318968821
650.101402129972,0,1994.2280899098
426.664687365536,0,1618.37316209946
911.689359812017,1,2672.53441380905
574.362634888471,0,1881.97639194414
531.435580840703,0,1818.39040148373
1156.56488291429,1,3043.18872857289
735.253196237601,1,2379.632471329
695.011208483004,0,2026.09511812821
290.167071556629,0,1420.84084218064
685.031411733716,0,1998.68167822663
846.404760238359,1,2570.40754704641
762.080337317665,1,2467.57943965583
836.848324241517,1,2506.33860802968
997.559830102658,1,2811.50750299362
875.366277102044,1,2608.9961825706
623.689447687717,0,1920.15149458768
805.627026769827,1,2523.84071638295
670.237558926688,0,2018.32404156682
619.289381667271,0,1930.85842007328
271.636201747115,0,1389.06143555728
581.552972160436,0,1858.2322226959
773.172195274553,1,2427.41361166628
1025.2048809279,1,2875.42519955919
775.104192142118,1,2459.54440099622
793.031530550098,1,2474.45702084952
555.114518479964,0,1789.45272883655
724.39820621774,1,2378.0080757206
388.264368716893,0,1571.41399498255
772.784023085388,1,2431.12971697039
804.515316784737,1,2554.4524116396
727.827087337459,1,2409.19951802576
805.110027331669,1,2476.95172325402
746.752154299204,1,2442.8077364765
814.069354295176,1,2542.00083465513
976.369543931149,1,2776.35092967164
866.854426189389,1,2608.26371398198
704.899593625217,1,2360.24837413093
532.832655280395,0,1811.63220727275
762.708673357762,1,2423.41062791468
639.964714398526,0,1946.95994883227
924.023965392622,1,2665.99580292509
458.937859022543,0,1685.08916933404
637.637231739773,0,1959.38897351199
763.301255982613,1,2456.99301445677
677.239519519753,0,2026.44038978949
609.077332710367,0,1942.52991588078
654.291839654993,0,1993.38394523107
794.430414982671,1,2516.7719608998
834.275797041331,1,2573.3625364181
799.031894773061,1,2486.77863389761
1041.02252806712,1,2876.55981773082
876.024635894859,1,2623.10724066264
743.156459247068,1,2417.11825355398
601.034485926804,0,1883.4839747241
1137.87101960764,1,3018.56617854535
801.612325065749,1,2503.69306256325
597.351948379599,0,1888.93120547066
727.973812462146,1,2410.41063358159
651.341004927451,0,1996.85801476309
658.794367266129,0,2005.66282893506
559.97449891152,0,1787.74087914513
717.526801747912,1,2358.34386596767
747.874035797218,1,2440.55576006792
538.368681586086,0,1792.64629568311
215.027180061529,0,1330.71156268715
661.76880210182,0,1996.31145660559
704.427674548222,1,2378.78955764599
789.141066116577,1,2469.50416576727
708.87027522682,1,2362.14936545301
762.009834210557,1,2449.91321965009
535.334173814437,0,1828.45434967104
806.676288590566,1,2506.46681618101
807.833309478121,1,2517.55808415675
737.747660354345,1,2379.76452641144
903.591165422766,1,2668.04774873291
760.670270691791,1,2445.14180015935
739.654640475691,1,2422.26810756375
740.206585621555,1,2402.09646713297
765.539586555922,1,2482.0165122592
859.018585823105,1,2585.73135664981
767.828559479307,1,2454.16561419596
799.47979235306,1,2497.1061050036
